<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (22,46)<a aria-label='Docs home' href='https://docs.google.com/document/u/0/?pli=1&authuser=0&usp=docs_web' />
			[204] (39,356)<div  />
				[205] (39,356)<div  />
		[206] (101,356)<div  />
			[207] (101,356)<div  />
				[208] (62,356)<div >Tab 1 />
		[209] (165,356)<div  />
			[210] (165,356)<div  />
				[211] (165,356)<div aria-label='Tab options' class='goog-button' role='button' />
					[212] (165,356)<div  />
	[213] (96,614)<div  />
		[214] (96,610)<div class='navigation-item-list goog-container' />
			[215] (91,409)<div class='navigation-item' id='cx90l1:lx' role='menuitem' />
				[216] (39,409)<div  />
					[217] (39,391)<div  />
					[218] (39,409)<div  />
					[219] (39,427)<div  />
				[220] (103,409)<div  />
					[221] (103,409)<div >Policy Alignment Roadmap: Integrating Sustainable Finance into National Debt and Development Frameworks (2024–2028) />
			[222] (91,459)<div class='navigation-item' id='cx90l1:ly' role='menuitem' />
				[223] (39,459)<div  />
					[224] (39,441)<div  />
					[225] (39,459)<div  />
					[226] (39,477)<div  />
				[227] (103,459)<div  />
					[228] (103,459)<div >1. Executive Mandate and Strategic Context />
			[229] (91,509)<div class='navigation-item' id='cx90l1:lz' role='menuitem' />
				[230] (39,509)<div  />
					[231] (39,491)<div  />
					[232] (39,509)<div  />
					[233] (39,528)<div  />
				[234] (103,509)<div  />
					[235] (103,509)<div >2. Gap Analysis: The "Mechanism-Objective" Disconnect />
			[236] (91,560)<div class='navigation-item' id='cx90l1:m0' role='menuitem' />
				[237] (39,560)<div  />
					[238] (39,542)<div  />
					[239] (39,560)<div  />
					[240] (39,578)<div  />
				[241] (103,560)<div  />
					[242] (103,560)<div >Alignment Matrix: Policy vs. Thematic Financial Instruments />
			[243] (91,610)<div class='navigation-item location-indicator-highlight' id='cx90l1:m1' role='menuitem' />
				[244] (39,610)<div  />
					[245] (39,592)<div  />
					[246] (39,610)<div  />
					[247] (39,628)<div  />
				[248] (103,610)<div  />
					[249] (103,610)<div >3. Operationalizing the Debt Management Strategy (DMS) 2025–2027 />
			[250] (91,660)<div class='navigation-item' id='cx90l1:m2' role='menuitem' />
				[251] (39,660)<div  />
					[252] (39,642)<div  />
					[253] (39,660)<div  />
					[254] (39,678)<div  />
				[255] (103,660)<div  />
					[256] (103,660)<div >2018 Blue Bond Repayment Schedule (USD) />
			[257] (91,711)<div class='navigation-item' id='cx90l1:m3' role='menuitem' />
				[258] (39,711)<div  />
					[259] (39,692)<div  />
					[260] (39,711)<div  />
					[261] (39,729)<div  />
				[262] (103,711)<div  />
					[263] (103,711)<div >4. Legal Validation and the "Consolidated Fund" Resolution />
			[264] (91,761)<div class='navigation-item' id='cx90l1:m4' role='menuitem' />
				[265] (39,761)<div  />
					[266] (39,743)<div  />
					[267] (39,761)<div  />
					[268] (39,779)<div  />
				[269] (103,761)<div  />
					[270] (103,761)<div >5. Institutional Roadmap: From Framework to Issuance />
			[271] (91,811)<div class='navigation-item' id='cx90l1:m5' role='menuitem' />
				[272] (39,811)<div  />
					[273] (39,793)<div  />
					[274] (39,811)<div  />
					[275] (39,829)<div  />
				[276] (103,811)<div  />
					[277] (103,811)<div >12-Month Implementation Roadmap />

</current_dom>
