Scanning directory: "I:/MY SDCards/dir0064.chk"
qrc:/SamsungGallery/resources/qml/Main.qml:19:5: QML Settings: Failed to initialize QSettings instance. Status code is: 1
qrc:/SamsungGallery/resources/qml/Main.qml:19:5: QML Settings: The following application identifiers have not been set: QList("organizationName", "organizationDomain")
qrc:/SamsungGallery/resources/qml/Main.qml:19:5: QML Settings: The Settings type from Qt.labs.settings is deprecated and will be removed in a future release. Please use the one from QtCore instead.
qrc:/SamsungGallery/resources/qml/Main.qml:28: ReferenceError: StandardPaths is not defined
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211228_192949.jpg" QSize(334, 188) 24 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211228_193041.jpg" QSize(334, 188) 44 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211227_205418.jpg" QSize(334, 188) 41 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211227_205345.jpg" QSize(334, 188) 22 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211227_205339.jpg" QSize(334, 188) 24 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211227_205338.jpg" QSize(334, 188) 39 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211227_205330.jpg" QSize(334, 188) 32 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211225_235436.jpg" QSize(334, 188) 31 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211225_205253.jpg" QSize(334, 188) 16 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211227_101206.jpg" QSize(334, 188) 43 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211225_234413.jpg" QSize(334, 188) 35 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211222_204345.jpg" QSize(334, 188) 30 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211225_235435.jpg" QSize(334, 188) 38 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211222_204344.jpg" QSize(334, 188) 41 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193109.jpg 329 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_192949.jpg 329 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193041.jpg 329 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211227_205418.jpg 329 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211227_205345.jpg 329 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211227_205339.jpg 330 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211227_205338.jpg 330 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211227_205330.jpg 330 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211225_235436.jpg 329 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211225_205253.jpg 328 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211227_101206.jpg 329 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211225_234413.jpg 328 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211222_204345.jpg 328 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211225_235435.jpg 330 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211222_204344.jpg 328 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211222_204330.jpg" QSize(334, 188) 33 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211222_204330.jpg 340 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211217_152628.jpg" QSize(334, 188) 36 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211217_152628.jpg 342 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211217_152620.jpg" QSize(334, 188) 47 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211215_123644.jpg" QSize(334, 188) 28 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211217_152620.jpg 368 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211215_123644.jpg 368 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211213_153221.jpg" QSize(334, 188) 32 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211216_151633.jpg" QSize(334, 188) 57 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211213_153221.jpg 384 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211216_151633.jpg 385 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211211_140650.jpg" QSize(334, 188) 40 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211211_140650.jpg 412 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211211_085739.jpg" QSize(334, 188) 40 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211211_085720.jpg" QSize(334, 188) 49 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211211_085739.jpg 453 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211211_085720.jpg 452 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211211_085619.jpg" QSize(334, 188) 80 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211211_085619.jpg 388 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211211_085456.jpg" QSize(334, 188) 57 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211211_085456.jpg 393 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211211_085427.jpg" QSize(334, 188) 19 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211211_085427.jpg 400 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211208_140446.jpg" QSize(334, 188) 46 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140446.jpg 425 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211208_140445.jpg" QSize(334, 188) 49 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140445.jpg 444 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211208_140447.jpg" QSize(334, 188) 61 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140447.jpg 450 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211208_140443.jpg" QSize(334, 188) 55 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140443.jpg 456 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211208_140436.jpg" QSize(334, 188) 33 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140436.jpg 458 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211208_140435.jpg" QSize(334, 188) 30 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140435.jpg 474 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211208_140418.jpg" QSize(334, 188) 30 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140418.jpg 481 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211208_140417.jpg" QSize(334, 188) 26 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140417.jpg 482 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211208_140405.jpg" QSize(334, 188) 39 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140405.jpg 499 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211206_160002.jpg" QSize(334, 188) 31 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211206_160002.jpg 513 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211208_140400.jpg" QSize(334, 188) 41 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140400.jpg 516 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211206_113626.jpg" QSize(334, 188) 57 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211206_113626.jpg 540 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211213_153221.jpg 1764389309511 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211211_140650.jpg 1764389309606 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193211.jpg 14048 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193208.jpg 14047 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193212.jpg 14048 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193127.jpg 14046 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193202.jpg 14047 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193122.jpg 14046 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193121.jpg 14046 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193114.jpg 14046 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193126.jpg 14047 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193109.jpg 14046 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193111.jpg 14046 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193041.jpg 14046 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_192949.jpg 14046 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211227_205345.jpg 14045 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211227_205339.jpg 14045 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211227_205338.jpg 14046 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211227_205418.jpg 14046 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211227_205330.jpg 14046 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211227_101206.jpg 14045 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211225_235435.jpg 14045 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211225_235436.jpg 14045 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211225_234413.jpg 14045 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211225_205253.jpg 14045 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211222_204345.jpg 14044 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211222_204330.jpg 14044 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211217_152628.jpg 14042 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211222_204344.jpg 14044 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211217_152620.jpg 14043 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211216_151633.jpg 1764389309833 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211215_123644.jpg 1764389309834 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211213_153221.jpg 1764389309852 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140436.jpg 9 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140443.jpg 9 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140445.jpg 9 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140447.jpg 10 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140446.jpg 10 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211211_085427.jpg 11 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211211_085456.jpg 11 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211211_085619.jpg 11 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211211_085720.jpg 12 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211211_085739.jpg 13 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211211_140650.jpg 13 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193211.jpg 14114 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193208.jpg 14113 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193212.jpg 14114 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193202.jpg 14112 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193127.jpg 14112 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193114.jpg 14112 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193121.jpg 14112 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193111.jpg 14111 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193109.jpg 14111 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_192949.jpg 14111 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193041.jpg 14112 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211227_205418.jpg 14111 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211227_205345.jpg 14111 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211227_205330.jpg 14111 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211227_101206.jpg 14110 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211227_205338.jpg 14111 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211225_235436.jpg 14111 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211225_235435.jpg 14111 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211227_205339.jpg 14112 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211225_234413.jpg 14110 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193122.jpg 14114 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211222_204345.jpg 14109 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211222_204344.jpg 14109 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211222_204330.jpg 14110 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193126.jpg 14116 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211217_152628.jpg 14108 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211216_151633.jpg 65 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211217_152620.jpg 14108 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211213_153221.jpg 46 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211215_123644.jpg 65 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211211_140650.jpg 47 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211211_085739.jpg 47 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211211_085720.jpg 46 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211211_085619.jpg 46 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211211_085456.jpg 46 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211211_085427.jpg 47 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140446.jpg 46 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140447.jpg 46 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140445.jpg 30 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140443.jpg 31 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140436.jpg 31 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140435.jpg 31 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140418.jpg 10 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140417.jpg 10 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140405.jpg 10 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140400.jpg 11 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211206_160002.jpg 10 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211206_113626.jpg 10 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211205_141951.jpg" QSize(245, 138) 40 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141951.jpg 40 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211205_142005.jpg" QSize(245, 138) 42 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211205_141949.jpg" QSize(245, 138) 42 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_142005.jpg 44 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141949.jpg 43 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211205_141958.jpg" QSize(245, 138) 46 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141958.jpg 47 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211205_141946.jpg" QSize(245, 138) 28 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141946.jpg 71 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211205_141947.jpg" QSize(245, 138) 37 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211205_141944.jpg" QSize(245, 138) 37 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141947.jpg 113 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_141944.jpg 112 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211205_141906.jpg" QSize(200, 113) 25 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211205_141938.jpg" QSize(200, 113) 25 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211205_141907.jpg" QSize(200, 113) 25 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211205_141941.jpg" QSize(200, 113) 26 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193212.jpg 14270 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193211.jpg 14270 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193202.jpg 14268 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193208.jpg 14269 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193127.jpg 14269 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193122.jpg 14268 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193121.jpg 14268 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193126.jpg 14269 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193114.jpg 14268 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193111.jpg 14268 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193041.jpg 14268 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_192949.jpg 14268 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193109.jpg 14268 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211227_205418.jpg 14267 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211227_205345.jpg 14267 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211227_205339.jpg 14267 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211227_205338.jpg 14268 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211227_205330.jpg 14268 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211227_101206.jpg 14267 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211225_235436.jpg 14267 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211225_235435.jpg 14267 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211225_234413.jpg 14266 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211225_205253.jpg 14267 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211222_204345.jpg 14266 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211222_204344.jpg 14266 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211222_204330.jpg 14266 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211217_152628.jpg 14264 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211217_152620.jpg 14264 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211215_123644.jpg 220 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211216_151633.jpg 222 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211211_140650.jpg 203 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211211_085739.jpg 203 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211213_153221.jpg 203 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211211_085456.jpg 202 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211211_085720.jpg 202 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211211_085619.jpg 203 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211211_085427.jpg 203 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140447.jpg 202 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140446.jpg 202 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140445.jpg 186 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140443.jpg 187 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140435.jpg 187 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140436.jpg 187 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140418.jpg 166 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140417.jpg 166 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140405.jpg 166 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140400.jpg 167 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211206_113626.jpg 166 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211206_160002.jpg 166 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211205_142005.jpg 166 ms
