Scanning directory: "I:/MY SDCards/dir0064.chk"
qrc:/SamsungGallery/resources/qml/Main.qml:19:5: QML Settings: Failed to initialize QSettings instance. Status code is: 1
qrc:/SamsungGallery/resources/qml/Main.qml:19:5: QML Settings: The following application identifiers have not been set: QList("organizationName", "organizationDomain")
qrc:/SamsungGallery/resources/qml/Main.qml:19:5: QML Settings: The Settings type from Qt.labs.settings is deprecated and will be removed in a future release. Please use the one from QtCore instead.
qrc:/SamsungGallery/resources/qml/Main.qml:28: ReferenceError: StandardPaths is not defined
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193109.jpg 210 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211228_193111.jpg" QSize(334, 188) 33 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_193111.jpg 211 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211228_192949.jpg" QSize(334, 188) 29 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211228_192949.jpg 212 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211227_205418.jpg" QSize(334, 188) 31 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211227_205418.jpg 213 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211227_205345.jpg" QSize(334, 188) 25 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211227_205330.jpg" QSize(334, 188) 22 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211227_205345.jpg 235 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211227_205330.jpg 235 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211227_205339.jpg" QSize(334, 188) 25 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211227_205339.jpg 237 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211227_205338.jpg" QSize(334, 188) 30 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211227_205338.jpg 241 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211227_101206.jpg" QSize(334, 188) 31 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211227_101206.jpg 268 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211225_235436.jpg" QSize(334, 188) 39 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211225_234413.jpg" QSize(334, 188) 35 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211225_235436.jpg 275 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211225_234413.jpg 276 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211225_235435.jpg" QSize(334, 188) 40 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211225_235435.jpg 279 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211225_205253.jpg" QSize(334, 188) 19 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211225_205253.jpg 285 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211222_204345.jpg" QSize(334, 188) 26 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211222_204345.jpg 300 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211222_204344.jpg" QSize(334, 188) 27 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211222_204344.jpg 302 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211222_204330.jpg" QSize(334, 188) 38 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211222_204330.jpg 316 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211217_152628.jpg" QSize(334, 188) 45 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211217_152628.jpg 334 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211217_152620.jpg" QSize(334, 188) 49 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211217_152620.jpg 350 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211215_123644.jpg" QSize(334, 188) 35 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211215_123644.jpg 351 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211216_151633.jpg" QSize(334, 188) 72 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211213_153221.jpg" QSize(334, 188) 39 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211216_151633.jpg 375 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211213_153221.jpg 375 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211211_140650.jpg" QSize(334, 188) 42 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211211_140650.jpg 391 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211211_085739.jpg" QSize(334, 188) 41 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211211_085739.jpg 399 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211211_085619.jpg" QSize(334, 188) 29 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211211_085619.jpg 359 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211211_085720.jpg" QSize(334, 188) 32 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211211_085720.jpg 406 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211211_085427.jpg" QSize(334, 188) 23 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211211_085427.jpg 377 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211211_085456.jpg" QSize(334, 188) 56 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211208_140446.jpg" QSize(334, 188) 43 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211211_085456.jpg 402 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140446.jpg 403 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211208_140447.jpg" QSize(334, 188) 51 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140447.jpg 412 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211208_140436.jpg" QSize(334, 188) 31 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140436.jpg 433 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211208_140445.jpg" QSize(334, 188) 58 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140445.jpg 436 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211208_140443.jpg" QSize(334, 188) 42 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140443.jpg 444 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211208_140435.jpg" QSize(334, 188) 33 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140435.jpg 445 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211208_140418.jpg" QSize(334, 188) 48 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211208_140405.jpg" QSize(334, 188) 38 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140418.jpg 481 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140405.jpg 482 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211208_140417.jpg" QSize(334, 188) 66 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140417.jpg 503 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211206_160002.jpg" QSize(334, 188) 31 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211206_160002.jpg 512 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211206_113626.jpg" QSize(334, 188) 69 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211206_113626.jpg 550 ms
[PERF][DECODE] "I:/MY SDCards/dir0064.chk/20211208_140400.jpg" QSize(334, 188) 108 ms
qml: [PERF][QML_LOAD] I:/MY SDCards/dir0064.chk/20211208_140400.jpg 555 ms
