Exception in thread Thread-2 (monitor_disk):
Traceback (most recent call last):
  File "C:\Users\curtis\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1075, in _bootstrap_inner
    self.run()
  File "C:\Users\curtis\AppData\Local\Programs\Python\Python312\Lib\threading.py", line 1012, in run
    self._target(*self._args, **self._kwargs)
  File "C:\just-dub-it2\tests\test_faceswap.py", line 79, in monitor_disk
    size = sum(f.stat().st_size for f in frames_dir.glob('**/*') if f.is_file())
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\just-dub-it2\tests\test_faceswap.py", line 79, in <genexpr>
    size = sum(f.stat().st_size for f in frames_dir.glob('**/*') if f.is_file())
               ^^^^^^^^
  File "C:\Users\curtis\AppData\Local\Programs\Python\Python312\Lib\pathlib.py", line 840, in stat
    return os.stat(self, follow_symlinks=follow_symlinks)
Progress: 22.0% [swapping]
Progress: 22.1% [swapping]
Progress: 22.3% [swapping]
Progress: 22.4% [swapping]
Progress: 22.5% [swapping]
Progress: 22.6% [swapping]
Progress: 22.7% [swapping]
Progress: 22.8% [swapping]
Progress: 23.0% [swapping]
Progress: 23.1% [swapping]
Progress: 23.2% [swapping]
Progress: 23.3% [swapping]
Progress: 23.4% [swapping]
Progress: 23.6% [swapping]
Progress: 23.7% [swapping]
Progress: 23.8% [swapping]
Progress: 23.9% [swapping]
Progress: 24.0% [swapping]
Progress: 24.1% [swapping]
Progress: 24.3% [swapping]
Progress: 24.4% [swapping]
Progress: 24.5% [swapping]
Progress: 24.6% [swapping]
Progress: 24.7% [swapping]
Progress: 24.9% [swapping]
Progress: 25.0% [swapping]
Progress: 25.1% [swapping]
Progress: 25.2% [swapping]
Progress: 25.3% [swapping]
Progress: 25.4% [swapping]
Progress: 25.6% [swapping]
Progress: 25.7% [swapping]
Progress: 25.8% [swapping]
Progress: 25.9% [swapping]
Progress: 26.0% [swapping]
Progress: 26.2% [swapping]
Progress: 26.3% [swapping]
Progress: 26.4% [swapping]
Progress: 26.5% [swapping]
Progress: 26.6% [swapping]
Progress: 26.7% [swapping]
Progress: 26.9% [swapping]
Progress: 27.0% [swapping]
Progress: 27.1% [swapping]
Progress: 27.2% [swapping]
Progress: 27.3% [swapping]
Progress: 27.5% [swapping]
Progress: 27.6% [swapping]
Progress: 27.7% [swapping]
Progress: 27.8% [swapping]
Progress: 27.9% [swapping]
Progress: 28.0% [swapping]
Progress: 28.2% [swapping]
Progress: 28.3% [swapping]
Progress: 28.4% [swapping]
Progress: 28.5% [swapping]
Progress: 28.6% [swapping]
Progress: 28.8% [swapping]
Progress: 28.9% [swapping]
Progress: 29.0% [swapping]
Progress: 29.1% [swapping]
Progress: 29.2% [swapping]
Progress: 29.3% [swapping]
Progress: 29.5% [swapping]
Progress: 29.6% [swapping]
Progress: 29.7% [swapping]
Progress: 29.8% [swapping]
Progress: 29.9% [swapping]
Progress: 30.1% [swapping]
Progress: 30.2% [swapping]
Progress: 30.3% [swapping]
Progress: 30.4% [swapping]
Progress: 30.5% [swapping]
Progress: 30.6% [swapping]
Progress: 30.8% [swapping]
Progress: 30.9% [swapping]
Progress: 31.0% [swapping]
Progress: 31.1% [swapping]
Progress: 31.2% [swapping]
Progress: 31.4% [swapping]
Progress: 31.5% [swapping]
Progress: 31.6% [swapping]
Progress: 31.7% [swapping]
Progress: 31.8% [swapping]
Progress: 31.9% [swapping]
Progress: 32.1% [swapping]
Progress: 32.2% [swapping]
Progress: 32.3% [swapping]
Progress: 32.4% [swapping]
Progress: 32.5% [swapping]
Progress: 32.7% [swapping]
Progress: 32.8% [swapping]
Progress: 32.9% [swapping]
Progress: 33.0% [swapping]
Progress: 33.1% [swapping]
Progress: 33.2% [swapping]
Progress: 33.4% [swapping]
Progress: 33.5% [swapping]
Progress: 33.6% [swapping]
Progress: 33.7% [swapping]
Progress: 33.8% [swapping]
Progress: 34.0% [swapping]
Progress: 34.1% [swapping]
Progress: 34.2% [swapping]
Progress: 34.3% [swapping]
Progress: 34.4% [swapping]
Progress: 34.5% [swapping]
Progress: 34.7% [swapping]
Progress: 34.8% [swapping]
Progress: 34.9% [swapping]
Progress: 35.0% [swapping]
Progress: 35.1% [swapping]
Progress: 35.3% [swapping]
Progress: 35.4% [swapping]
Progress: 35.5% [swapping]
Progress: 35.6% [swapping]
Progress: 35.7% [swapping]
Progress: 35.8% [swapping]
Progress: 36.0% [swapping]
Progress: 36.1% [swapping]
Progress: 36.2% [swapping]
Progress: 36.3% [swapping]
Progress: 36.4% [swapping]
Progress: 36.6% [swapping]
Progress: 36.7% [swapping]
Progress: 36.8% [swapping]
Progress: 36.9% [swapping]
Progress: 37.0% [swapping]
Progress: 37.1% [swapping]
Progress: 37.3% [swapping]
Progress: 37.4% [swapping]
Progress: 37.5% [swapping]
Progress: 37.6% [swapping]
Progress: 37.7% [swapping]
Progress: 37.9% [swapping]
Progress: 38.0% [swapping]
Progress: 38.1% [swapping]
Progress: 38.2% [swapping]
Progress: 38.3% [swapping]
Progress: 38.4% [swapping]
Progress: 38.6% [swapping]
Progress: 38.7% [swapping]
Progress: 38.8% [swapping]
Progress: 38.9% [swapping]
Progress: 39.0% [swapping]
Progress: 39.2% [swapping]
Progress: 39.3% [swapping]
Progress: 39.4% [swapping]
Progress: 39.5% [swapping]
Progress: 39.6% [swapping]
Progress: 39.7% [swapping]
Progress: 39.9% [swapping]
Progress: 40.0% [swapping]
Progress: 40.1% [swapping]
Progress: 40.2% [swapping]
Progress: 40.3% [swapping]
Progress: 40.5% [swapping]
Progress: 40.6% [swapping]
Progress: 40.7% [swapping]
Progress: 40.8% [swapping]
Progress: 40.9% [swapping]
Progress: 41.0% [swapping]
Progress: 41.2% [swapping]
Progress: 41.3% [swapping]
Progress: 41.4% [swapping]
Progress: 41.5% [swapping]
Progress: 41.6% [swapping]
Progress: 41.8% [swapping]
Progress: 41.9% [swapping]
Progress: 42.0% [swapping]
Progress: 42.1% [swapping]
Progress: 42.2% [swapping]
Progress: 42.3% [swapping]
Progress: 42.5% [swapping]
Progress: 42.6% [swapping]
Progress: 42.7% [swapping]
Progress: 42.8% [swapping]
Progress: 42.9% [swapping]
Progress: 43.1% [swapping]
Progress: 43.2% [swapping]
Progress: 43.3% [swapping]
Progress: 43.4% [swapping]
Progress: 43.5% [swapping]
Progress: 43.6% [swapping]
Progress: 43.8% [swapping]
Progress: 43.9% [swapping]
Progress: 44.0% [swapping]
Progress: 44.1% [swapping]
Progress: 44.2% [swapping]
Progress: 44.4% [swapping]
Progress: 44.5% [swapping]
Progress: 44.6% [swapping]
Progress: 44.7% [swapping]
Progress: 44.8% [swapping]
Progress: 44.9% [swapping]
Progress: 45.1% [swapping]
Progress: 45.2% [swapping]
Progress: 45.3% [swapping]
Progress: 45.4% [swapping]
Progress: 45.5% [swapping]
Progress: 45.7% [swapping]
Progress: 45.8% [swapping]
Progress: 45.9% [swapping]
Progress: 46.0% [swapping]
Progress: 46.1% [swapping]
Progress: 46.2% [swapping]
Progress: 46.4% [swapping]
Progress: 46.5% [swapping]
Progress: 46.6% [swapping]
Progress: 46.7% [swapping]
Progress: 46.8% [swapping]
Progress: 47.0% [swapping]
Progress: 47.1% [swapping]
Progress: 47.2% [swapping]
Progress: 47.3% [swapping]
Progress: 47.4% [swapping]
Progress: 47.5% [swapping]
Progress: 47.7% [swapping]
Progress: 47.8% [swapping]
Progress: 47.9% [swapping]
Progress: 48.0% [swapping]
Progress: 48.1% [swapping]
Progress: 48.3% [swapping]
Progress: 48.4% [swapping]
Progress: 48.5% [swapping]
Progress: 48.6% [swapping]
Progress: 48.7% [swapping]
Progress: 48.8% [swapping]
Progress: 49.0% [swapping]
Progress: 49.1% [swapping]
Progress: 49.2% [swapping]
Progress: 49.3% [swapping]
Progress: 49.4% [swapping]
Progress: 49.6% [swapping]
Progress: 49.7% [swapping]
Progress: 49.8% [swapping]
Progress: 49.9% [swapping]
Progress: 50.0% [swapping]
Progress: 50.1% [swapping]
Progress: 50.3% [swapping]
Progress: 50.4% [swapping]
Progress: 50.5% [swapping]
Progress: 50.6% [swapping]
Progress: 50.7% [swapping]
Progress: 50.9% [swapping]
Progress: 51.0% [swapping]
Progress: 51.1% [swapping]
Progress: 51.2% [swapping]
Progress: 51.3% [swapping]
Progress: 51.4% [swapping]
Progress: 51.6% [swapping]
Progress: 51.7% [swapping]
Progress: 51.8% [swapping]
Progress: 51.9% [swapping]
Progress: 52.0% [swapping]
Progress: 52.2% [swapping]
Progress: 52.3% [swapping]
Progress: 52.4% [swapping]
Progress: 52.5% [swapping]
Progress: 52.6% [swapping]
Progress: 52.7% [swapping]
Progress: 52.9% [swapping]
Progress: 53.0% [swapping]
Progress: 53.1% [swapping]
Progress: 53.2% [swapping]
Progress: 53.3% [swapping]
Progress: 53.5% [swapping]
Progress: 53.6% [swapping]
Progress: 53.7% [swapping]
Progress: 53.8% [swapping]
Progress: 53.9% [swapping]
Progress: 54.0% [swapping]
Progress: 54.2% [swapping]
Progress: 54.3% [swapping]
Progress: 54.4% [swapping]
Progress: 54.5% [swapping]
Progress: 54.6% [swapping]
Progress: 54.8% [swapping]
Progress: 54.9% [swapping]
Progress: 55.0% [swapping]
Progress: 55.1% [swapping]
Progress: 55.2% [swapping]
Progress: 55.3% [swapping]
Progress: 55.5% [swapping]
Progress: 55.6% [swapping]
Progress: 55.7% [swapping]
Progress: 55.8% [swapping]
Progress: 55.9% [swapping]
Progress: 56.1% [swapping]
Progress: 56.2% [swapping]
Progress: 56.3% [swapping]
Progress: 56.4% [swapping]
Progress: 56.5% [swapping]
Progress: 56.6% [swapping]
Progress: 56.8% [swapping]
Progress: 56.9% [swapping]
Progress: 57.0% [swapping]
Progress: 57.1% [swapping]
Progress: 57.2% [swapping]
Progress: 57.4% [swapping]
Progress: 57.5% [swapping]
Progress: 57.6% [swapping]
Progress: 57.7% [swapping]
Progress: 57.8% [swapping]
Progress: 57.9% [swapping]
Progress: 58.1% [swapping]
Progress: 58.2% [swapping]
Progress: 58.3% [swapping]
Progress: 58.4% [swapping]
Progress: 58.5% [swapping]
Progress: 58.7% [swapping]
Progress: 58.8% [swapping]
Progress: 58.9% [swapping]
Progress: 59.0% [swapping]
Progress: 59.1% [swapping]
Progress: 59.2% [swapping]
Progress: 59.4% [swapping]
Progress: 59.5% [swapping]
Progress: 59.6% [swapping]
Progress: 59.7% [swapping]
Progress: 59.8% [swapping]
Progress: 60.0% [swapping]
Progress: 60.1% [swapping]
Progress: 60.2% [swapping]
Progress: 60.3% [swapping]
Progress: 60.4% [swapping]
Progress: 60.5% [swapping]
Progress: 60.7% [swapping]
Progress: 60.8% [swapping]
Progress: 60.9% [swapping]
Progress: 61.0% [swapping]
Progress: 61.1% [swapping]
Progress: 61.3% [swapping]
Progress: 61.4% [swapping]
Progress: 61.5% [swapping]
Progress: 61.6% [swapping]
Progress: 61.7% [swapping]
Progress: 61.8% [swapping]
Progress: 62.0% [swapping]
Progress: 62.1% [swapping]
Progress: 62.2% [swapping]
Progress: 62.3% [swapping]
Progress: 62.4% [swapping]
Progress: 62.6% [swapping]
Progress: 62.7% [swapping]
Progress: 62.8% [swapping]
Progress: 62.9% [swapping]
Progress: 63.0% [swapping]
Progress: 63.1% [swapping]
Progress: 63.3% [swapping]
Progress: 63.4% [swapping]
Progress: 63.5% [swapping]
Progress: 63.6% [swapping]
Progress: 63.7% [swapping]
Progress: 63.9% [swapping]
Progress: 64.0% [swapping]
Progress: 64.1% [swapping]
Progress: 64.2% [swapping]
Progress: 64.3% [swapping]
Progress: 64.4% [swapping]
Progress: 64.6% [swapping]
Progress: 64.7% [swapping]
Progress: 64.8% [swapping]
Progress: 64.9% [swapping]
Progress: 65.0% [swapping]
Progress: 65.2% [swapping]
Progress: 65.3% [swapping]
Progress: 65.4% [swapping]
Progress: 65.5% [swapping]
Progress: 65.6% [swapping]
Progress: 65.7% [swapping]
Progress: 65.9% [swapping]
Progress: 66.0% [swapping]
Progress: 66.1% [swapping]
Progress: 66.2% [swapping]
Progress: 66.3% [swapping]
Progress: 66.5% [swapping]
Progress: 66.6% [swapping]
Progress: 66.7% [swapping]
Progress: 66.8% [swapping]
Progress: 66.9% [swapping]
Progress: 67.0% [swapping]
Progress: 67.2% [swapping]
Progress: 67.3% [swapping]
Progress: 67.4% [swapping]
Progress: 67.5% [swapping]
Progress: 67.6% [swapping]
Progress: 67.8% [swapping]
Progress: 67.9% [swapping]
Progress: 68.0% [swapping]
Progress: 68.1% [swapping]
Progress: 68.2% [swapping]
Progress: 68.3% [swapping]
Progress: 68.5% [swapping]
Progress: 68.6% [swapping]
Progress: 68.7% [swapping]
Progress: 68.8% [swapping]
Progress: 68.9% [swapping]
Progress: 69.1% [swapping]
Progress: 69.2% [swapping]
Progress: 69.3% [swapping]
Progress: 69.4% [swapping]
Progress: 69.5% [swapping]
Progress: 69.6% [swapping]
Progress: 69.8% [swapping]
Progress: 69.9% [swapping]
Progress: 70.0% [swapping]
Progress: 90.0% [enhancing]
Progress: 100.0% [encoding]
Traceback (most recent call last):
  File "C:\just-dub-it2\tests\test_faceswap.py", line 117, in <module>
    test_hybrid_concat_disk_footprint()
  File "C:\just-dub-it2\tests\test_faceswap.py", line 110, in test_hybrid_concat_disk_footprint
    print(f"\u2705 Pipeline test passed! Peak disk usage for frames was only {max_dir_size/1e6:.2f} MB")
  File "C:\Users\curtis\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py", line 19, in encode
    return codecs.charmap_encode(input,self.errors,encoding_table)[0]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
UnicodeEncodeError: 'charmap' codec can't encode character '\u2705' in position 0: character maps to <undefined>
