<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (32,45)<button class='prc-Button-ButtonBase-9n-Xk position-relative ExpandFileTreeButton-module__expandButton__hDOcv fgColor-muted prc-Button-IconButton-fyge7' />
				[96] (150,616)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='src/engines/limetorrents.py-item' role='treeitem' />
					[97] (150,616)<div  />
						[98] (24,616)<div  />
							[99] (24,616)<div  />
								[100] (20,616)<div  />
								[101] (28,616)<div  />
						[102] (166,616)<div  />
							[103] (63,616)<div  />
							[104] (178,616)<span  />
								[105] (125,615)<span >limetorrents.py />
				[106] (150,661)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='src/engines/nitro.png-item' role='treeitem' />
					[107] (150,661)<div  />
						[108] (24,661)<div  />
							[109] (24,661)<div  />
								[110] (20,661)<div  />
								[111] (28,661)<div  />
						[112] (166,661)<div  />
							[113] (63,661)<div  />
							[114] (178,661)<span  />
								[115] (107,661)<span >nitro.png />
				[116] (150,707)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='src/engines/nitro.py-item' role='treeitem' />
					[117] (150,707)<div  />
						[118] (24,707)<div  />
							[119] (24,707)<div  />
								[120] (20,707)<div  />
								[121] (28,707)<div  />
						[122] (166,707)<div  />
							[123] (63,706)<div  />
							[124] (178,707)<span  />
								[125] (102,706)<span >nitro.py />
				[126] (150,752)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='src/engines/pirateiro.png-item' role='treeitem' />
					[127] (150,752)<div  />
						[128] (24,752)<div  />
							[129] (24,752)<div  />
								[130] (20,752)<div  />
								[131] (28,752)<div  />
						[132] (166,752)<div  />
							[133] (63,752)<div  />
							[134] (178,752)<span  />
								[135] (118,751)<span >pirateiro.png />
				[136] (150,797)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='src/engines/pirateiro.py-item' role='treeitem' />
					[137] (150,797)<div  />
						[138] (24,797)<div  />
							[139] (24,797)<div  />
								[140] (20,797)<div  />
								[141] (28,797)<div  />
						[142] (166,797)<div  />
							[143] (63,797)<div  />
							[144] (178,797)<span  />
								[145] (114,797)<span >pirateiro.py />
				[146] (150,843)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='src/engines/rarbg.png-item' role='treeitem' />
					[147] (150,843)<div  />
						[148] (24,843)<div  />
							[149] (24,843)<div  />
								[150] (20,843)<div  />
								[151] (28,843)<div  />
						[152] (166,843)<div  />
							[153] (63,843)<div  />
							[154] (178,843)<span  />
								[155] (109,842)<span >rarbg.png />
				[156] (150,888)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='src/engines/rarbg.py-item' role='treeitem' />
					[157] (150,888)<div  />
						[158] (24,888)<div  />
							[159] (24,888)<div  />
								[160] (20,888)<div  />
								[161] (28,888)<div  />
						[162] (166,888)<div  />
							[163] (63,888)<div  />
							[164] (178,888)<span  />
								[165] (104,887)<span >rarbg.py />
				[166] (150,933)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='src/engines/rockbox.png-item' role='treeitem' />
					[167] (150,933)<div  />
						[168] (24,933)<div  />
							[169] (24,933)<div  />
								[170] (20,933)<div  />
								[171] (28,933)<div  />
						[172] (166,933)<div  />
							[173] (63,933)<div  />
							[174] (178,933)<span  />
								[175] (117,933)<span >rockbox.png />
				[176] (150,979)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='src/engines/rockbox.py-item' role='treeitem' />
					[177] (150,979)<div  />
						[178] (24,979)<div  />
							[179] (24,979)<div  />
								[180] (20,979)<div  />
								[181] (28,979)<div  />
						[182] (166,979)<div  />
							[183] (63,979)<div  />
							[184] (178,979)<span  />
								[185] (112,978)<span >rockbox.py />
[186] (316,499)<div aria-label='Draggable pane splitter' class='prc-PageLayout-DraggableHandle-9s6B4' role='slider' />
Breadcrumbs
[187] (428,44)<a class='Breadcrumb-module__repoLink__O2Nbs prc-Link-Link-9ZwDx' href='/LightDestory/qBittorrent-Search-Plugins/tree/master'>qBittorrent-Search-Plugins />
/
[188] (554,44)<a class='Breadcrumb-module__directoryLink__kQy_t prc-Link-Link-9ZwDx' href='/LightDestory/qBittorrent-Search-Plugins/tree/master/src'>src />
/
[189] (613,44)<a class='Breadcrumb-module__directoryLink__kQy_t prc-Link-Link-9ZwDx' href='/LightDestory/qBittorrent-Search-Plugins/tree/master/src/engines'>engines />
/
academictorrents.png
[190] (840,45)<button class='prc-Button-ButtonBase-9n-Xk ml-2 prc-Button-IconButton-fyge7' />
[191] (969,45)<button class='prc-Button-ButtonBase-9n-Xk js-blob-dropdown-click NavigationMenu-module__IconButton__HpX3G prc-Button-IconButton-fyge7' id='_r_8b_' />
Latest commit
[192] (419,122)<a aria-label='commits by imgbot[bot]' class='Link__StyledLink-sc-1syctfj-0 iIGVMW AuthorLink-module__authorNameLink__ClG6W prc-Link-Link-9ZwDx' href='/LightDestory/qBittorrent-Search-Plugins/commits?author=imgbot%5Bbot%5D'>imgbot[bot] />
and
[193] (524,122)<a aria-label='commits by ImgBotApp' class='Link__StyledLink-sc-1syctfj-0 iIGVMW AuthorLink-module__authorNameLink__ClG6W prc-Link-Link-9ZwDx' href='/LightDestory/qBittorrent-Search-Plugins/commits?author=ImgBotApp'>ImgBotApp />
[194] (651,121)<a class='Link--secondary' href='/LightDestory/qBittorrent-Search-Plugins/commit/b9047253af8641c708290a199790dcc8457724b8'>[ImgBot] Optimize images ( />
#26
)
[195] (737,122)<button class='prc-Button-ButtonBase-9n-Xk LatestCommit-module__IconButton__mkJr_ prc-Button-IconButton-fyge7' />
[196] (782,122)<a aria-label='Commit b904725' class='Link--secondary prc-Link-Link-9ZwDx' href='/LightDestory/qBittorrent-Search-Plugins/commit/b9047253af8641c708290a199790dcc8457724b8'>b904725 />
·
History
[197] (938,122)<a class='prc-Button-ButtonBase-9n-Xk d-none d-lg-flex LinkButton-module__linkButton__nFnov flex-items-center fgColor-default' href='/LightDestory/qBittorrent-Search-Plugins/commits/master/src/engines/academictorrents.png' />
	[198] (938,122)<span  />
		[199] (948,122)<span  />
			[200] (948,121)<span >History />
File metadata and controls
[201] (901,208)<button class='prc-Button-ButtonBase-9n-Xk prc-Button-IconButton-fyge7' />
[202] (963,208)<button class='prc-Button-ButtonBase-9n-Xk prc-Button-IconButton-fyge7' id='_r_8n_' />

</current_dom>
