<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,266)<div  />
					[42] (24,367)<div  />
						[43] (20,367)<div  />
						[44] (28,367)<div  />
				[45] (166,367)<div  />
					[46] (63,367)<div  />
					[47] (178,367)<span  />
						[48] (145,366)<span >academictorrents.png />
		[49] (150,413)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='src/engines/academictorrents.py-item' role='treeitem' />
			[50] (150,413)<div  />
				[51] (24,413)<div  />
					[52] (24,413)<div  />
						[53] (20,413)<div  />
						[54] (28,413)<div  />
				[55] (166,413)<div  />
					[56] (63,412)<div  />
					[57] (178,413)<span  />
						[58] (140,412)<span >academictorrents.py />
		[59] (150,458)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='src/engines/bitsearch.png-item' role='treeitem' />
			[60] (150,458)<div  />
				[61] (24,458)<div  />
					[62] (24,458)<div  />
						[63] (20,458)<div  />
						[64] (28,458)<div  />
				[65] (166,458)<div  />
					[66] (63,458)<div  />
					[67] (178,458)<span  />
						[68] (120,457)<span >bitsearch.png />
		[69] (150,503)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='src/engines/bitsearch.py-item' role='treeitem' />
			[70] (150,503)<div  />
				[71] (24,503)<div  />
					[72] (24,503)<div  />
						[73] (20,503)<div  />
						[74] (28,503)<div  />
				[75] (166,503)<div  />
					[76] (63,503)<div  />
					[77] (178,503)<span  />
						[78] (115,503)<span >bitsearch.py />
		[79] (150,549)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='src/engines/bt4g.png-item' role='treeitem' />
			[80] (150,549)<div  />
				[81] (24,549)<div  />
					[82] (24,549)<div  />
						[83] (20,549)<div  />
						[84] (28,549)<div  />
				[85] (166,549)<div  />
					[86] (63,548)<div  />
					[87] (178,549)<span  />
						[88] (107,548)<span >bt4g.png />
		[89] (150,594)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='src/engines/bt4g.py-item' role='treeitem' />
			[90] (150,594)<div  />
				[91] (24,594)<div  />
					[92] (24,594)<div  />
						[93] (20,594)<div  />
						[94] (28,594)<div  />
				[95] (166,594)<div  />
					[96] (63,594)<div  />
					[97] (178,594)<span  />
						[98] (102,593)<span >bt4g.py />
		[99] (150,639)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='src/engines/btetree.png-item' role='treeitem' />
			[100] (150,639)<div  />
				[101] (24,639)<div  />
					[102] (24,639)<div  />
						[103] (20,639)<div  />
						[104] (28,639)<div  />
				[105] (166,639)<div  />
					[106] (63,639)<div  />
					[107] (178,639)<span  />
						[108] (114,639)<span >btetree.png />
		[109] (150,685)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='src/engines/btetree.py-item' role='treeitem' />
			[110] (150,685)<div  />
				[111] (24,685)<div  />
					[112] (24,685)<div  />
						[113] (20,685)<div  />
						[114] (28,685)<div  />
				[115] (166,685)<div  />
					[116] (63,685)<div  />
					[117] (178,685)<span  />
						[118] (110,684)<span >btetree.py />
		[119] (150,730)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='src/engines/cloudtorrents.png-item' role='treeitem' />
			[120] (150,730)<div  />
				[121] (24,730)<div  />
					[122] (24,730)<div  />
						[123] (20,730)<div  />
						[124] (28,730)<div  />
				[125] (166,730)<div  />
					[126] (63,730)<div  />
					[127] (178,730)<span  />
						[128] (133,729)<span >cloudtorrents.png />
		[129] (150,775)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='src/engines/cloudtorrents.py-item' role='treeitem' />
			[130] (150,775)<div  />
				[131] (24,775)<div  />
					[132] (24,775)<div  />
						[133] (20,775)<div  />
						[134] (28,775)<div  />
				[135] (166,775)<div  />
					[136] (63,775)<div  />
					[137] (178,775)<span  />
						[138] (129,775)<span >cloudtorrents.py />
		[139] (150,821)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='src/engines/ettv.png-item' role='treeitem' />
			[140] (150,821)<div  />
				[141] (24,821)<div  />
					[142] (24,821)<div  />
						[143] (20,821)<div  />
						[144] (28,821)<div  />
				[145] (166,821)<div  />
					[146] (63,821)<div  />
					[147] (178,821)<span  />
						[148] (104,820)<span >ettv.png />
		[149] (150,866)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='src/engines/ettv.py-item' role='treeitem' />
			[150] (150,866)<div  />
				[151] (24,866)<div  />
					[152] (24,866)<div  />
						[153] (20,866)<div  />
						[154] (28,866)<div  />
				[155] (166,866)<div  />
					[156] (63,866)<div  />
					[157] (178,866)<span  />
						[158] (99,865)<span >ettv.py />
		[159] (150,911)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='src/engines/filemood.png-item' role='treeitem' />
			[160] (150,911)<div  />
				[161] (24,911)<div  />
					[162] (24,911)<div  />
						[163] (20,911)<div  />
						[164] (28,911)<div  />
				[165] (166,911)<div  />
					[166] (63,911)<div  />
					[167] (178,911)<span  />
						[168] (120,911)<span >filemood.png />
		[169] (150,957)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='src/engines/filemood.py-item' role='treeitem' />
			[170] (150,957)<div  />
				[171] (24,957)<div  />
					[172] (24,957)<div  />
						[173] (20,957)<div  />
						[174] (28,957)<div  />
				[175] (166,957)<div  />
					[176] (63,957)<div  />
					[177] (178,957)<span  />
						[178] (115,956)<span >filemood.py />
		glotorrents.png
	[179] (316,500)<div aria-label='Draggable pane splitter' class='prc-PageLayout-DraggableHandle-9s6B4' role='slider' />
	Breadcrumbs
	[180] (432,30)<a class='Breadcrumb-module__repoLink__O2Nbs prc-Link-Link-9ZwDx' href='/LightDestory/qBittorrent-Search-Plugins/tree/master'>qBittorrent-Search-Plugins />
	/
	[181] (545,30)<a class='Breadcrumb-module__directoryLink__kQy_t prc-Link-Link-9ZwDx' href='/LightDestory/qBittorrent-Search-Plugins/tree/master/src'>src />
	/
	engines
	/
	[182] (948,31)<button class='prc-Button-ButtonBase-9n-Xk FileNameStickyHeader-module__Button__LSEU_ FileNameStickyHeader-module__GoToTopButton__nxAFn' />
		[183] (948,31)<span  />
			[184] (957,31)<span >Top />
	glotorrents.png
	style: ICO to PNG
	[185] (658,92)<tr  />
		[186] (417,92)<a aria-label='glotorrents.py, (File)' class='Link--primary' href='/LightDestory/qBittorrent-Search-Plugins/blob/master/src/engines/glotorrents.py' title='glotorrents.py'>glotorrents.py />
		[187] (760,92)<a class='Link--secondary' href='/LightDestory/qBittorrent-Search-Plugins/commit/0e44afcab84138f62226acf75654d465523ce4b0' title='refactor: apply better html stripping to all engines'>refactor: apply better html stripping to all engines />
	[188] (658,150)<tr  />
		[189] (428,150)<a aria-label='ilcorsaronero.png, (File)' class='Link--primary' href='/LightDestory/qBittorrent-Search-Plugins/blob/master/src/engines/ilcorsaronero.png' title='ilcorsaronero.png'>ilcorsaronero.png />
		[190] (662,150)<a class='Link--secondary' href='/LightDestory/qBittorrent-Search-Plugins/commit/df508aca571c3fe4abb085d163952d130b96e2cd' title='style: ICO to PNG'>style: ICO to PNG />
	[191] (658,207)<tr  />
		[192] (423,207)<a aria-label='ilcorsaronero.py, (File)' class='Link--primary' href='/LightDestory/qBittorrent-Search-Plugins/blob/master/src/engines/ilcorsaronero.py' title='ilcorsaronero.py'>ilcorsaronero.py />
		[193] (760,207)<a class='Link--secondary' href='/LightDestory/qBittorrent-Search-Plugins/commit/0e44afcab84138f62226acf75654d465523ce4b0' title='refactor: apply better html stripping to all engines'>refactor: apply better html stripping to all engines />
	[194] (658,265)<tr  />
		[195] (433,265)<a aria-label='kickasstorrents.png, (File)' class='Link--primary' href='/LightDestory/qBittorrent-Search-Plugins/blob/master/src/engines/kickasstorrents.png' title='kickasstorrents.png'>kickasstorrents.png />
		[196] (669,265)<a class='Link--secondary' href='/LightDestory/qBittorrent-Search-Plugins/commit/2e2bdabfa3a85f86d81dce1a985a3ecf65c6747b' title='feat: kickasstorrents'>feat: kickasstorrents />
	[197] (658,322)<tr  />
		[198] (429,322)<a aria-label='kickasstorrents.py, (File)' class='Link--primary' href='/LightDestory/qBittorrent-Search-Plugins/blob/master/src/engines/kickasstorrents.py' title='kickasstorrents.py'>kickasstorrents.py />
		[199] (732,322)<a class='Link--secondary' href='/LightDestory/qBittorrent-Search-Plugins/commit/a6343ff72736994bb0751c0cb6fd2f1b83e2ac9a' title='fix(kickasstorrent): update regex for html'>fix(kickasstorrent): update regex for html />
	[200] (658,380)<tr  />
		[201] (425,380)<a aria-label='limetorrents.png, (File)' class='Link--primary' href='/LightDestory/qBittorrent-Search-Plugins/blob/master/src/engines/limetorrents.png' title='limetorrents.png'>limetorrents.png />
		[202] (694,380)<a class='Link--secondary' href='/LightDestory/qBittorrent-Search-Plugins/commit/9736cf8c857783d6e052a3d8daeaa285e47cc067' title='feat: add limetorrent engine'>feat: add limetorrent engine />
	[203] (658,437)<tr  />
		[204] (420,437)<a aria-label='limetorrents.py, (File)' class='Link--primary' href='/LightDestory/qBittorrent-Search-Plugins/blob/master/src/engines/limetorrents.py' title='limetorrents.py'>limetorrents.py />
		[205] (694,437)<a class='Link--secondary' href='/LightDestory/qBittorrent-Search-Plugins/commit/269af5ba369631fc4e33240a6f1e3bd404fd5432' title='Update limetorrents.py 1.1 (#32)

* 1.1 - fixed parsing and updated to allow (open download window) 

The open download button in qbit was not working, made a minor change to "__findTorrents" and updated "download_torrent" to fix this issue.

* Update limetorrents.py - 1.1

Made a minor parsing change, updated download function to fix issue with "open download window" not working.

* Update limetorrents.py - 1.1 

Update resolves issue with "open download window" not working. Minor parsing fix and function updates.

* Update README.md

Limetorrents 1.1'>Update limetorrents.py 1.1 ( />
		[206] (790,437)<a class='issue-link js-issue-link' href='https://github.com/LightDestory/qBittorrent-Search-Plugins/pull/32'>#32 />
		[207] (804,437)<a class='Link--secondary' href='/LightDestory/qBittorrent-Search-Plugins/commit/269af5ba369631fc4e33240a6f1e3bd404fd5432' title='Update limetorrents.py 1.1 (#32)

* 1.1 - fixed parsing and updated to allow (open download window) 

The open download button in qbit was not working, made a minor change to "__findTorrents" and updated "download_torrent" to fix this issue.

* Update limetorrents.py - 1.1

Made a minor parsing change, updated download function to fix issue with "open download window" not working.

* Update limetorrents.py - 1.1 

Update resolves issue with "open download window" not working. Minor parsing fix and function updates.

* Update README.md

Limetorrents 1.1'>) />
	[208] (658,495)<tr  />
		[209] (402,495)<a aria-label='nitro.png, (File)' class='Link--primary' href='/LightDestory/qBittorrent-Search-Plugins/blob/master/src/engines/nitro.png' title='nitro.png'>nitro.png />
		[210] (648,495)<a class='Link--secondary' href='/LightDestory/qBittorrent-Search-Plugins/commit/0829918fad0898bc5ed5e13dc969493382deb948' title='feat: Nitro.to'>feat: Nitro.to />
	[211] (658,552)<tr  />
		[212] (398,552)<a aria-label='nitro.py, (File)' class='Link--primary' href='/LightDestory/qBittorrent-Search-Plugins/blob/master/src/engines/nitro.py' title='nitro.py'>nitro.py />
		[213] (760,552)<a class='Link--secondary' href='/LightDestory/qBittorrent-Search-Plugins/commit/0e44afcab84138f62226acf75654d465523ce4b0' title='refactor: apply better html stripping to all engines'>refactor: apply better html stripping to all engines />
	[214] (658,610)<tr  />
		[215] (414,609)<a aria-label='pirateiro.png, (File)' class='Link--primary' href='/LightDestory/qBittorrent-Search-Plugins/blob/master/src/engines/pirateiro.png' title='pirateiro.png'>pirateiro.png />
		[216] (650,609)<a class='Link--secondary' href='/LightDestory/qBittorrent-Search-Plugins/commit/1f6461198dd14a8c8ab956f57859337694f0ea23' title='feat: Pirateiro'>feat: Pirateiro />
	[217] (658,667)<tr  />
		[218] (409,667)<a aria-label='pirateiro.py, (File)' class='Link--primary' href='/LightDestory/qBittorrent-Search-Plugins/blob/master/src/engines/pirateiro.py' title='pirateiro.py'>pirateiro.py />
		[219] (760,667)<a class='Link--secondary' href='/LightDestory/qBittorrent-Search-Plugins/commit/0e44afcab84138f62226acf75654d465523ce4b0' title='refactor: apply better html stripping to all engines'>refactor: apply better html stripping to all engines />
	[220] (658,725)<tr  />
		[221] (405,724)<a aria-label='rarbg.png, (File)' class='Link--primary' href='/LightDestory/qBittorrent-Search-Plugins/blob/master/src/engines/rarbg.png' title='rarbg.png'>rarbg.png />
		[222] (655,724)<a class='Link--secondary' href='/LightDestory/qBittorrent-Search-Plugins/commit/ac4af25bd0c87e3e322745545fefeb324d01d3ca' title='feat: Add rarbg'>feat: Add rarbg />
	[223] (658,782)<tr  />
		[224] (400,782)<a aria-label='rarbg.py, (File)' class='Link--primary' href='/LightDestory/qBittorrent-Search-Plugins/blob/master/src/engines/rarbg.py' title='rarbg.py'>rarbg.py />
		[225] (760,782)<a class='Link--secondary' href='/LightDestory/qBittorrent-Search-Plugins/commit/0e44afcab84138f62226acf75654d465523ce4b0' title='refactor: apply better html stripping to all engines'>refactor: apply better html stripping to all engines />
	[226] (658,839)<tr  />
		[227] (412,839)<a aria-label='rockbox.png, (File)' class='Link--primary' href='/LightDestory/qBittorrent-Search-Plugins/blob/master/src/engines/rockbox.png' title='rockbox.png'>rockbox.png />
		[228] (662,839)<a class='Link--secondary' href='/LightDestory/qBittorrent-Search-Plugins/commit/df508aca571c3fe4abb085d163952d130b96e2cd' title='style: ICO to PNG'>style: ICO to PNG />
	[229] (658,897)<tr  />
		[230] (408,897)<a aria-label='rockbox.py, (File)' class='Link--primary' href='/LightDestory/qBittorrent-Search-Plugins/blob/master/src/engines/rockbox.py' title='rockbox.py'>rockbox.py />
		[231] (760,897)<a class='Link--secondary' href='/LightDestory/qBittorrent-Search-Plugins/commit/0e44afcab84138f62226acf75654d465523ce4b0' title='refactor: apply better html stripping to all engines'>refactor: apply better html stripping to all engines />
	[232] (658,954)<tr  />
		snowfl.png
		[233] (693,954)<a class='Link--secondary' href='/LightDestory/qBittorrent-Search-Plugins/commit/b9047253af8641c708290a199790dcc8457724b8' title='[ImgBot] Optimize images (#26)

*Total -- 218.23kb -> 177.65kb (18.59%)

/src/engines/torrentdownload.png -- 3.53kb -> 1.46kb (58.72%)
/src/engines/snowfl.png -- 1.95kb -> 1.24kb (36.44%)
/.github/assets/images/dl_image.png -- 4.73kb -> 3.57kb (24.62%)
/.github/assets/images/presentation_image.png -- 189.80kb -> 153.20kb (19.28%)
/src/engines/academictorrents.png -- 0.71kb -> 0.70kb (1.51%)
/.github/assets/images/support.png -- 17.50kb -> 17.48kb (0.14%)

Signed-off-by: ImgBotApp <ImgBotHelp@gmail.com>
Co-authored-by: ImgBotApp <ImgBotHelp@gmail.com>'>[ImgBot] Optimize images ( />
		[234] (788,954)<a class='issue-link js-issue-link' href='https://github.com/LightDestory/qBittorrent-Search-Plugins/pull/26'>#26 />
		[235] (801,954)<a class='Link--secondary' href='/LightDestory/qBittorrent-Search-Plugins/commit/b9047253af8641c708290a199790dcc8457724b8' title='[ImgBot] Optimize images (#26)

*Total -- 218.23kb -> 177.65kb (18.59%)

/src/engines/torrentdownload.png -- 3.53kb -> 1.46kb (58.72%)
/src/engines/snowfl.png -- 1.95kb -> 1.24kb (36.44%)
/.github/assets/images/dl_image.png -- 4.73kb -> 3.57kb (24.62%)
/.github/assets/images/presentation_image.png -- 189.80kb -> 153.20kb (19.28%)
/src/engines/academictorrents.png -- 0.71kb -> 0.70kb (1.51%)
/.github/assets/images/support.png -- 17.50kb -> 17.48kb (0.14%)

Signed-off-by: ImgBotApp <ImgBotHelp@gmail.com>
Co-authored-by: ImgBotApp <ImgBotHelp@gmail.com>'>) />
	snowfl.py
	revert of
	#27

</current_dom>
