<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (32,45)<button class='prc-Button-ButtonBase-9n-Xk position-relative ExpandFileTreeButton-module__expandButton__hDOcv fgColor-muted prc-Button-IconButton-fyge7' />
	[108] (150,684)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='src/engines/btetree.py-item' role='treeitem' />
		[109] (150,684)<div  />
			[110] (24,684)<div  />
				[111] (24,684)<div  />
					[112] (20,684)<div  />
					[113] (28,684)<div  />
			[114] (166,684)<div  />
				[115] (63,684)<div  />
				[116] (178,684)<span  />
					[117] (110,683)<span >btetree.py />
	[118] (150,729)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='src/engines/cloudtorrents.png-item' role='treeitem' />
		[119] (150,729)<div  />
			[120] (24,729)<div  />
				[121] (24,729)<div  />
					[122] (20,729)<div  />
					[123] (28,729)<div  />
			[124] (166,729)<div  />
				[125] (63,729)<div  />
				[126] (178,729)<span  />
					[127] (133,729)<span >cloudtorrents.png />
	[128] (150,775)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='src/engines/cloudtorrents.py-item' role='treeitem' />
		[129] (150,775)<div  />
			[130] (24,775)<div  />
				[131] (24,775)<div  />
					[132] (20,775)<div  />
					[133] (28,775)<div  />
			[134] (166,775)<div  />
				[135] (63,775)<div  />
				[136] (178,775)<span  />
					[137] (129,774)<span >cloudtorrents.py />
	[138] (150,820)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='src/engines/ettv.png-item' role='treeitem' />
		[139] (150,820)<div  />
			[140] (24,820)<div  />
				[141] (24,820)<div  />
					[142] (20,820)<div  />
					[143] (28,820)<div  />
			[144] (166,820)<div  />
				[145] (63,820)<div  />
				[146] (178,820)<span  />
					[147] (104,819)<span >ettv.png />
	[148] (150,865)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='src/engines/ettv.py-item' role='treeitem' />
		[149] (150,865)<div  />
			[150] (24,865)<div  />
				[151] (24,865)<div  />
					[152] (20,865)<div  />
					[153] (28,865)<div  />
			[154] (166,865)<div  />
				[155] (63,865)<div  />
				[156] (178,865)<span  />
					[157] (99,865)<span >ettv.py />
	[158] (150,911)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='src/engines/filemood.png-item' role='treeitem' />
		[159] (150,911)<div  />
			[160] (24,911)<div  />
				[161] (24,911)<div  />
					[162] (20,911)<div  />
					[163] (28,911)<div  />
			[164] (166,911)<div  />
				[165] (63,911)<div  />
				[166] (178,911)<span  />
					[167] (120,910)<span >filemood.png />
	[168] (150,956)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='src/engines/filemood.py-item' role='treeitem' />
		[169] (150,956)<div  />
			[170] (24,956)<div  />
				[171] (24,956)<div  />
					[172] (20,956)<div  />
					[173] (28,956)<div  />
			[174] (166,956)<div  />
				[175] (63,956)<div  />
				[176] (178,956)<span  />
					[177] (115,955)<span >filemood.py />
	glotorrents.png
[178] (316,499)<div aria-label='Draggable pane splitter' class='prc-PageLayout-DraggableHandle-9s6B4' role='slider' />
Breadcrumbs
[179] (428,44)<a class='Breadcrumb-module__repoLink__O2Nbs prc-Link-Link-9ZwDx' href='/LightDestory/qBittorrent-Search-Plugins/tree/master'>qBittorrent-Search-Plugins />
/
[180] (554,44)<a class='Breadcrumb-module__directoryLink__kQy_t prc-Link-Link-9ZwDx' href='/LightDestory/qBittorrent-Search-Plugins/tree/master/src'>src />
/
[181] (613,44)<a class='Breadcrumb-module__directoryLink__kQy_t prc-Link-Link-9ZwDx' href='/LightDestory/qBittorrent-Search-Plugins/tree/master/src/engines'>engines />
/
academictorrents.png
[182] (840,45)<button class='prc-Button-ButtonBase-9n-Xk ml-2 prc-Button-IconButton-fyge7' />
[183] (969,45)<button class='prc-Button-ButtonBase-9n-Xk js-blob-dropdown-click NavigationMenu-module__IconButton__HpX3G prc-Button-IconButton-fyge7' id='_r_8b_' />
Latest commit
[184] (419,122)<a aria-label='commits by imgbot[bot]' class='Link__StyledLink-sc-1syctfj-0 iIGVMW AuthorLink-module__authorNameLink__ClG6W prc-Link-Link-9ZwDx' href='/LightDestory/qBittorrent-Search-Plugins/commits?author=imgbot%5Bbot%5D'>imgbot[bot] />
and
[185] (524,122)<a aria-label='commits by ImgBotApp' class='Link__StyledLink-sc-1syctfj-0 iIGVMW AuthorLink-module__authorNameLink__ClG6W prc-Link-Link-9ZwDx' href='/LightDestory/qBittorrent-Search-Plugins/commits?author=ImgBotApp'>ImgBotApp />
[186] (651,121)<a class='Link--secondary' href='/LightDestory/qBittorrent-Search-Plugins/commit/b9047253af8641c708290a199790dcc8457724b8'>[ImgBot] Optimize images ( />
#26
)
[187] (737,122)<button class='prc-Button-ButtonBase-9n-Xk LatestCommit-module__IconButton__mkJr_ prc-Button-IconButton-fyge7' />
[188] (782,122)<a aria-label='Commit b904725' class='Link--secondary prc-Link-Link-9ZwDx' href='/LightDestory/qBittorrent-Search-Plugins/commit/b9047253af8641c708290a199790dcc8457724b8'>b904725 />
·
History
[189] (938,122)<a class='prc-Button-ButtonBase-9n-Xk d-none d-lg-flex LinkButton-module__linkButton__nFnov flex-items-center fgColor-default' href='/LightDestory/qBittorrent-Search-Plugins/commits/master/src/engines/academictorrents.png' />
	[190] (938,122)<span  />
		[191] (948,122)<span  />
			[192] (948,121)<span >History />
File metadata and controls
[193] (901,208)<button class='prc-Button-ButtonBase-9n-Xk prc-Button-IconButton-fyge7' />
[194] (963,208)<button class='prc-Button-ButtonBase-9n-Xk prc-Button-IconButton-fyge7' id='_r_8n_' />

</current_dom>
