<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,921)<div  />
					[42] (24,367)<div  />
						[43] (20,367)<div  />
						[44] (28,367)<div  />
				[45] (166,367)<div  />
					[46] (63,367)<div  />
					[47] (178,367)<span  />
						[48] (145,366)<span >academictorrents.png />
		[49] (150,413)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='src/engines/academictorrents.py-item' role='treeitem' />
			[50] (150,413)<div  />
				[51] (24,413)<div  />
					[52] (24,413)<div  />
						[53] (20,413)<div  />
						[54] (28,413)<div  />
				[55] (166,413)<div  />
					[56] (63,412)<div  />
					[57] (178,413)<span  />
						[58] (140,412)<span >academictorrents.py />
		[59] (150,458)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='src/engines/bitsearch.png-item' role='treeitem' />
			[60] (150,458)<div  />
				[61] (24,458)<div  />
					[62] (24,458)<div  />
						[63] (20,458)<div  />
						[64] (28,458)<div  />
				[65] (166,458)<div  />
					[66] (63,458)<div  />
					[67] (178,458)<span  />
						[68] (120,457)<span >bitsearch.png />
		[69] (150,503)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='src/engines/bitsearch.py-item' role='treeitem' />
			[70] (150,503)<div  />
				[71] (24,503)<div  />
					[72] (24,503)<div  />
						[73] (20,503)<div  />
						[74] (28,503)<div  />
				[75] (166,503)<div  />
					[76] (63,503)<div  />
					[77] (178,503)<span  />
						[78] (115,503)<span >bitsearch.py />
		[79] (150,549)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='src/engines/bt4g.png-item' role='treeitem' />
			[80] (150,549)<div  />
				[81] (24,549)<div  />
					[82] (24,549)<div  />
						[83] (20,549)<div  />
						[84] (28,549)<div  />
				[85] (166,549)<div  />
					[86] (63,548)<div  />
					[87] (178,549)<span  />
						[88] (107,548)<span >bt4g.png />
		[89] (150,594)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='src/engines/bt4g.py-item' role='treeitem' />
			[90] (150,594)<div  />
				[91] (24,594)<div  />
					[92] (24,594)<div  />
						[93] (20,594)<div  />
						[94] (28,594)<div  />
				[95] (166,594)<div  />
					[96] (63,594)<div  />
					[97] (178,594)<span  />
						[98] (102,593)<span >bt4g.py />
		[99] (150,639)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='src/engines/btetree.png-item' role='treeitem' />
			[100] (150,639)<div  />
				[101] (24,639)<div  />
					[102] (24,639)<div  />
						[103] (20,639)<div  />
						[104] (28,639)<div  />
				[105] (166,639)<div  />
					[106] (63,639)<div  />
					[107] (178,639)<span  />
						[108] (114,639)<span >btetree.png />
		[109] (150,685)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='src/engines/btetree.py-item' role='treeitem' />
			[110] (150,685)<div  />
				[111] (24,685)<div  />
					[112] (24,685)<div  />
						[113] (20,685)<div  />
						[114] (28,685)<div  />
				[115] (166,685)<div  />
					[116] (63,685)<div  />
					[117] (178,685)<span  />
						[118] (110,684)<span >btetree.py />
		[119] (150,730)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='src/engines/cloudtorrents.png-item' role='treeitem' />
			[120] (150,730)<div  />
				[121] (24,730)<div  />
					[122] (24,730)<div  />
						[123] (20,730)<div  />
						[124] (28,730)<div  />
				[125] (166,730)<div  />
					[126] (63,730)<div  />
					[127] (178,730)<span  />
						[128] (133,729)<span >cloudtorrents.png />
		[129] (150,775)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='src/engines/cloudtorrents.py-item' role='treeitem' />
			[130] (150,775)<div  />
				[131] (24,775)<div  />
					[132] (24,775)<div  />
						[133] (20,775)<div  />
						[134] (28,775)<div  />
				[135] (166,775)<div  />
					[136] (63,775)<div  />
					[137] (178,775)<span  />
						[138] (129,775)<span >cloudtorrents.py />
		[139] (150,821)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='src/engines/ettv.png-item' role='treeitem' />
			[140] (150,821)<div  />
				[141] (24,821)<div  />
					[142] (24,821)<div  />
						[143] (20,821)<div  />
						[144] (28,821)<div  />
				[145] (166,821)<div  />
					[146] (63,821)<div  />
					[147] (178,821)<span  />
						[148] (104,820)<span >ettv.png />
		[149] (150,866)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='src/engines/ettv.py-item' role='treeitem' />
			[150] (150,866)<div  />
				[151] (24,866)<div  />
					[152] (24,866)<div  />
						[153] (20,866)<div  />
						[154] (28,866)<div  />
				[155] (166,866)<div  />
					[156] (63,866)<div  />
					[157] (178,866)<span  />
						[158] (99,865)<span >ettv.py />
		[159] (150,911)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='src/engines/filemood.png-item' role='treeitem' />
			[160] (150,911)<div  />
				[161] (24,911)<div  />
					[162] (24,911)<div  />
						[163] (20,911)<div  />
						[164] (28,911)<div  />
				[165] (166,911)<div  />
					[166] (63,911)<div  />
					[167] (178,911)<span  />
						[168] (120,911)<span >filemood.png />
		[169] (150,957)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='src/engines/filemood.py-item' role='treeitem' />
			[170] (150,957)<div  />
				[171] (24,957)<div  />
					[172] (24,957)<div  />
						[173] (20,957)<div  />
						[174] (28,957)<div  />
				[175] (166,957)<div  />
					[176] (63,957)<div  />
					[177] (178,957)<span  />
						[178] (115,956)<span >filemood.py />
		glotorrents.png
	[179] (316,500)<div aria-label='Draggable pane splitter' class='prc-PageLayout-DraggableHandle-9s6B4' role='slider' />
	Breadcrumbs
	[180] (432,30)<a class='Breadcrumb-module__repoLink__O2Nbs prc-Link-Link-9ZwDx' href='/LightDestory/qBittorrent-Search-Plugins/tree/master'>qBittorrent-Search-Plugins />
	/
	[181] (545,30)<a class='Breadcrumb-module__directoryLink__kQy_t prc-Link-Link-9ZwDx' href='/LightDestory/qBittorrent-Search-Plugins/tree/master/src'>src />
	/
	engines
	/
	[182] (948,31)<button class='prc-Button-ButtonBase-9n-Xk FileNameStickyHeader-module__Button__LSEU_ FileNameStickyHeader-module__GoToTopButton__nxAFn' />
		[183] (948,31)<span  />
			[184] (957,31)<span >Top />
	bitsearch.png
	feat: add bitsearch
	bitsearch.py
	fix(bitsearch): unable to download some files. Use always magnet
	[185] (658,115)<tr  />
		[186] (402,115)<a aria-label='bt4g.png, (File)' class='Link--primary' href='/LightDestory/qBittorrent-Search-Plugins/blob/master/src/engines/bt4g.png' title='bt4g.png'>bt4g.png />
		[187] (676,115)<a class='Link--secondary' href='/LightDestory/qBittorrent-Search-Plugins/commit/811b16c177f8e48259a299713299c8ee7bb44af2' title='feat: add BT4G engine'>feat: add BT4G engine />
	[188] (658,172)<tr  />
		[189] (398,172)<a aria-label='bt4g.py, (File)' class='Link--primary' href='/LightDestory/qBittorrent-Search-Plugins/blob/master/src/engines/bt4g.py' title='bt4g.py'>bt4g.py />
		[190] (680,172)<a class='Link--secondary' href='/LightDestory/qBittorrent-Search-Plugins/commit/45465abb3bc14c9bf4b89f9eef199f6fd52aa703' title='fix(bt4g): typo on regex'>fix(bt4g): typo on regex />
	[191] (658,230)<tr  />
		[192] (410,230)<a aria-label='btetree.png, (File)' class='Link--primary' href='/LightDestory/qBittorrent-Search-Plugins/blob/master/src/engines/btetree.png' title='btetree.png'>btetree.png />
		[193] (662,230)<a class='Link--secondary' href='/LightDestory/qBittorrent-Search-Plugins/commit/df508aca571c3fe4abb085d163952d130b96e2cd' title='style: ICO to PNG'>style: ICO to PNG />
	[194] (658,287)<tr  />
		[195] (405,287)<a aria-label='btetree.py, (File)' class='Link--primary' href='/LightDestory/qBittorrent-Search-Plugins/blob/master/src/engines/btetree.py' title='btetree.py'>btetree.py />
		[196] (760,287)<a class='Link--secondary' href='/LightDestory/qBittorrent-Search-Plugins/commit/0e44afcab84138f62226acf75654d465523ce4b0' title='refactor: apply better html stripping to all engines'>refactor: apply better html stripping to all engines />
	[197] (658,345)<tr  />
		[198] (429,345)<a aria-label='cloudtorrents.png, (File)' class='Link--primary' href='/LightDestory/qBittorrent-Search-Plugins/blob/master/src/engines/cloudtorrents.png' title='cloudtorrents.png'>cloudtorrents.png />
		[199] (701,345)<a class='Link--secondary' href='/LightDestory/qBittorrent-Search-Plugins/commit/7bb4bf824ebc8b81b5bc5d328aa49c59d9878cd7' title='feat: add cloudtorrents engine'>feat: add cloudtorrents engine />
	[200] (658,402)<tr  />
		[201] (424,402)<a aria-label='cloudtorrents.py, (File)' class='Link--primary' href='/LightDestory/qBittorrent-Search-Plugins/blob/master/src/engines/cloudtorrents.py' title='cloudtorrents.py'>cloudtorrents.py />
		[202] (701,402)<a class='Link--secondary' href='/LightDestory/qBittorrent-Search-Plugins/commit/7bb4bf824ebc8b81b5bc5d328aa49c59d9878cd7' title='feat: add cloudtorrents engine'>feat: add cloudtorrents engine />
	[203] (658,460)<tr  />
		[204] (400,460)<a aria-label='ettv.png, (File)' class='Link--primary' href='/LightDestory/qBittorrent-Search-Plugins/blob/master/src/engines/ettv.png' title='ettv.png'>ettv.png />
		[205] (662,460)<a class='Link--secondary' href='/LightDestory/qBittorrent-Search-Plugins/commit/df508aca571c3fe4abb085d163952d130b96e2cd' title='style: ICO to PNG'>style: ICO to PNG />
	[206] (658,517)<tr  />
		[207] (395,517)<a aria-label='ettv.py, (File)' class='Link--primary' href='/LightDestory/qBittorrent-Search-Plugins/blob/master/src/engines/ettv.py' title='ettv.py'>ettv.py />
		[208] (760,517)<a class='Link--secondary' href='/LightDestory/qBittorrent-Search-Plugins/commit/0e44afcab84138f62226acf75654d465523ce4b0' title='refactor: apply better html stripping to all engines'>refactor: apply better html stripping to all engines />
	[209] (658,575)<tr  />
		[210] (415,575)<a aria-label='filemood.png, (File)' class='Link--primary' href='/LightDestory/qBittorrent-Search-Plugins/blob/master/src/engines/filemood.png' title='filemood.png'>filemood.png />
		[211] (688,575)<a class='Link--secondary' href='/LightDestory/qBittorrent-Search-Plugins/commit/e2341d508768e73306c1bae27870e614d926368b' title='feat: add filemood engine'>feat: add filemood engine />
	[212] (658,632)<tr  />
		[213] (411,632)<a aria-label='filemood.py, (File)' class='Link--primary' href='/LightDestory/qBittorrent-Search-Plugins/blob/master/src/engines/filemood.py' title='filemood.py'>filemood.py />
		[214] (688,632)<a class='Link--secondary' href='/LightDestory/qBittorrent-Search-Plugins/commit/e2341d508768e73306c1bae27870e614d926368b' title='feat: add filemood engine'>feat: add filemood engine />
	[215] (658,690)<tr  />
		[216] (422,689)<a aria-label='glotorrents.png, (File)' class='Link--primary' href='/LightDestory/qBittorrent-Search-Plugins/blob/master/src/engines/glotorrents.png' title='glotorrents.png'>glotorrents.png />
		[217] (662,689)<a class='Link--secondary' href='/LightDestory/qBittorrent-Search-Plugins/commit/df508aca571c3fe4abb085d163952d130b96e2cd' title='style: ICO to PNG'>style: ICO to PNG />
	[218] (658,747)<tr  />
		[219] (417,747)<a aria-label='glotorrents.py, (File)' class='Link--primary' href='/LightDestory/qBittorrent-Search-Plugins/blob/master/src/engines/glotorrents.py' title='glotorrents.py'>glotorrents.py />
		[220] (760,747)<a class='Link--secondary' href='/LightDestory/qBittorrent-Search-Plugins/commit/0e44afcab84138f62226acf75654d465523ce4b0' title='refactor: apply better html stripping to all engines'>refactor: apply better html stripping to all engines />
	[221] (658,805)<tr  />
		[222] (428,804)<a aria-label='ilcorsaronero.png, (File)' class='Link--primary' href='/LightDestory/qBittorrent-Search-Plugins/blob/master/src/engines/ilcorsaronero.png' title='ilcorsaronero.png'>ilcorsaronero.png />
		[223] (662,804)<a class='Link--secondary' href='/LightDestory/qBittorrent-Search-Plugins/commit/df508aca571c3fe4abb085d163952d130b96e2cd' title='style: ICO to PNG'>style: ICO to PNG />
	[224] (658,862)<tr  />
		[225] (423,862)<a aria-label='ilcorsaronero.py, (File)' class='Link--primary' href='/LightDestory/qBittorrent-Search-Plugins/blob/master/src/engines/ilcorsaronero.py' title='ilcorsaronero.py'>ilcorsaronero.py />
		[226] (760,862)<a class='Link--secondary' href='/LightDestory/qBittorrent-Search-Plugins/commit/0e44afcab84138f62226acf75654d465523ce4b0' title='refactor: apply better html stripping to all engines'>refactor: apply better html stripping to all engines />
	[227] (658,919)<tr  />
		[228] (433,919)<a aria-label='kickasstorrents.png, (File)' class='Link--primary' href='/LightDestory/qBittorrent-Search-Plugins/blob/master/src/engines/kickasstorrents.png' title='kickasstorrents.png'>kickasstorrents.png />
		[229] (669,919)<a class='Link--secondary' href='/LightDestory/qBittorrent-Search-Plugins/commit/2e2bdabfa3a85f86d81dce1a985a3ecf65c6747b' title='feat: kickasstorrents'>feat: kickasstorrents />
	[230] (658,977)<tr  />
		kickasstorrents.py
		[231] (732,977)<a class='Link--secondary' href='/LightDestory/qBittorrent-Search-Plugins/commit/a6343ff72736994bb0751c0cb6fd2f1b83e2ac9a' title='fix(kickasstorrent): update regex for html'>fix(kickasstorrent): update regex for html />

</current_dom>
