
[1/4] Killing lingering FFmpeg workers...
[2/4] Waiting for process handles to release...
[3/4] Freeing port 7860...
[3/3] Starting just-dub-it2 Dashboard...

➔ Local URL: http://127.0.0.1:7860
➔ Network URL: Exposed on LAN (0.0.0.0)

2026-06-07 01:18:38,191 | INFO | BOOT | >>> BOOTSTRAP: PROVISIONAL ENVIRONMENT LOCK ACTIVE <<
2026-06-07 01:22:26,510 | CRITICAL | stages.lipsync_musetalk | HARD FAILURE @0.0s. Falling back to original video.
2026-06-07 01:22:26,511 | INFO | stages.lipsync_musetalk | Concatenating 1 adapted chunks...
2026-06-07 01:22:26,892 | INFO | PIPE | [PIPEWORKER] Job 1780415247 FINISHED successfully.
2026-06-07 01:22:27,189 | INFO | PIPE | [PIPEWORKER] Dequeued Job: 1780416086
2026-06-07 01:22:32,191 | INFO | PIPE | [PIPEWORKER] Booting AI Core for 1780416086...
2026-06-07 01:22:32,192 | INFO | PIPE | Source language detected: en
2026-06-07 01:22:32,193 | INFO | PIPE | Loaded diarized segments and speaker references from cache.
2026-06-07 01:22:32,249 | INFO | stages.lipsync_musetalk | Targeting Segment @0.0s (Duration: 5.0s, with 0.0s lead-in)
2026-06-07 01:22:32,250 | INFO | cuda_utils | Initiating Aggressive VRAM Purge & Zombie Sweep...
2026-06-07 01:22:32,330 | INFO | cuda_utils | Purge: Protected PIDs (server tree): {28256, 33952, 23224, 19120, 4304, 12080, 7000}
2026-06-07 01:22:39,485 | INFO | cuda_utils | Purge Complete. Available VRAM: 2953MB
2026-06-07 01:22:39,485 | INFO | gpu_manager | Preparing for GPU stage...
2026-06-07 01:22:39,646 | INFO | gpu_manager | VRAM before load: 1143/4096 MB used, 2953 MB free.
2026-06-07 01:22:39,646 | INFO | gpu_manager | VRAM after load: 1143/4096 MB used, 2953 MB free.
2026-06-07 01:22:39,646 | INFO | gpu_manager | Low VRAM mode active or critical VRAM detected. Forcing VRAM purge after stage.
2026-06-07 01:22:39,647 | INFO | stages.lipsync_musetalk | Running MuseTalk inference script...
2026-06-07 01:25:03,475 | ERROR | gpu_manager | Error during GPU stage: No faces detected in the input video segment. MuseTalk cannot perform lipsync.
2026-06-07 01:25:03,475 | INFO | gpu_manager | Performing VRAM purge...
2026-06-07 01:25:03,656 | INFO | gpu_manager | VRAM after stage: 3602/4096 MB used, 494 MB free.
2026-06-07 01:25:03,656 | ERROR | stages.lipsync_musetalk | Render Failed for Segment @0.0: No faces detected in the input video segment. MuseTalk cannot perform lipsync.
2026-06-07 01:25:03,656 | CRITICAL | stages.lipsync_musetalk | HARD FAILURE @0.0s. Falling back to original video.
2026-06-07 01:25:03,658 | INFO | stages.lipsync_musetalk | Concatenating 1 adapted chunks...
2026-06-07 01:25:04,043 | INFO | PIPE | [PIPEWORKER] Job 1780416086 FINISHED successfully.
2026-06-07 01:25:04,244 | INFO | PIPE | [PIPEWORKER] Dequeued Job: 1780416330
2026-06-07 01:25:09,248 | INFO | PIPE | [PIPEWORKER] Booting AI Core for 1780416330...
2026-06-07 01:25:09,249 | INFO | PIPE | Source language detected: en
2026-06-07 01:25:09,250 | INFO | PIPE | Loaded diarized segments and speaker references from cache.
2026-06-07 01:25:09,525 | INFO | PIPE | [PIPEWORKER] Job 1780416330 FINISHED successfully.
2026-06-07 01:25:09,687 | INFO | PIPE | [PIPEWORKER] Dequeued Job: 1780417149
2026-06-07 01:25:14,692 | INFO | PIPE | [PIPEWORKER] Booting AI Core for 1780417149...
2026-06-07 01:25:14,693 | INFO | PIPE | Source language detected: en
2026-06-07 01:25:14,694 | INFO | PIPE | Loaded diarized segments and speaker references from cache.
2026-06-07 01:25:14,751 | INFO | stages.lipsync_musetalk | Targeting Segment @0.0s (Duration: 5.0s, with 0.0s lead-in)
2026-06-07 01:25:14,751 | INFO | cuda_utils | Initiating Aggressive VRAM Purge & Zombie Sweep...
2026-06-07 01:25:14,831 | INFO | cuda_utils | Purge: Protected PIDs (server tree): {28256, 33952, 23224, 19120, 4304, 12080, 7000}
2026-06-07 01:25:22,010 | INFO | cuda_utils | Purge Complete. Available VRAM: 3341MB
2026-06-07 01:25:22,010 | INFO | gpu_manager | Preparing for GPU stage...
2026-06-07 01:25:22,203 | INFO | gpu_manager | VRAM before load: 755/4096 MB used, 3341 MB free.
2026-06-07 01:25:22,203 | INFO | gpu_manager | VRAM after load: 755/4096 MB used, 3341 MB free.
2026-06-07 01:25:22,203 | INFO | gpu_manager | Low VRAM mode active or critical VRAM detected. Forcing VRAM purge after stage.
2026-06-07 01:25:22,204 | INFO | stages.lipsync_musetalk | Running MuseTalk inference script...
2026-06-07 01:27:42,713 | ERROR | gpu_manager | Error during GPU stage: No faces detected in the input video segment. MuseTalk cannot perform lipsync.
2026-06-07 01:27:42,713 | INFO | gpu_manager | Performing VRAM purge...
2026-06-07 01:27:42,902 | INFO | gpu_manager | VRAM after stage: 2354/4096 MB used, 1742 MB free.
2026-06-07 01:27:42,902 | ERROR | stages.lipsync_musetalk | Render Failed for Segment @0.0: No faces detected in the input video segment. MuseTalk cannot perform lipsync.
2026-06-07 01:27:42,902 | CRITICAL | stages.lipsync_musetalk | HARD FAILURE @0.0s. Falling back to original video.
2026-06-07 01:27:42,903 | INFO | stages.lipsync_musetalk | Concatenating 1 adapted chunks...
2026-06-07 01:27:43,352 | INFO | PIPE | [PIPEWORKER] Job 1780417149 FINISHED successfully.

[CRASH] The application exited with an error.
Press any key to continue . . . 
